FILE INFORMATION HEADING


@Begin
@Participants:		CHI: ###; MOM
@Filename:	XS_1219_dv
@Age of CHI:	 11.5
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************



 (00:09)*CHI:	[xxx].
*MOT:	hi.
*MOT:	do you have the ball?
%com:	door shuts in the background.
*MOT:	ball?
*MOT:	Ariel?
*MOT:	go get it.
*MOT:	go get it.
(00:32) *MOT:	oh are you gonna move the table huh?
*MOT:	do you need help?
%com:	child breathing heavily.
*MOT:	here you go.
*MOT:	[xxx].
*MOT:	yeah.
*MOT:	you got it.
%com:	background noise.
*MOT:	do you want to play with the zem?
*MOT:	zem?
%com:	child breathing heavily.
*MOT:	zem?
(00:59) %com:	child breathing heavily.
*MOT:	no?
*MOT:	do you want the ball?
*MOT:	can you not find it?
*MOT:	ball.
%com:	backround noises.
%com:	child breathing heavily.
*MOT:	oh ariel let’s not play with the wall jack please.
*MOT:	go get the ball.
(01:29) *MOT:	do you want to play with the zem?
*MOT:	zem?
*MOT:	you wanna play with the zem?
%com:	child makes sounds and crawls
*MOT:	zem.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	wow.
*MOT:	that’s gonna be a really good unpleasant shot huh?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	it’s nice and echo-y in here huh?
(02:00) *MOT:	do you want the zem?
*CHI:	[xxx].
*MOT:	want to feel it?
*MOT:	no.
*MOT:	do you want the ball?
*CHI:	[xxx].
*MOT:	do you want the ball?
%com:	child breathing heavily.
*MOT:	you want to jump and dance?
*MOT:	do you want to get the ball?
*CHI:	[xxx].
*MOT:	yeah.
%com:	background noise from the child moving feet across the floor.
*MOT:	or do you want a new toy?
*CHI:	[xxx].
*CHI:	[xxx].
%com:	child breathing heavily.
*MOT:	zem.
*CHI:	[xxx].
(02:31) *MOT:	did you drop it?
%com:	child breathing heavily.
%com:	zem makes sound as child drops it to the floor.
*CHI:	[xxx].
*MOT:	zem?
*CHI:	[xxx].
*CHI:	[xxx].
%com:	background sounds from child moving on the floor.
*MOT:	what do you want?
*CHI:	[xxx].
*MOT:	what do you want?
%com:	background sounds as child moves on the floor.
%com:	child breathing heavily.
*MOT:	should we switch out the toys?
%com:	child breathing heavily.
(03:00) *MOT:	should we take away the ball?
*CHI:	[xxx].
*MOT:	you want to keep playing with the zem?
*CHI:	[xxx].
*MOT:	zem?
*CHI:	[xxx].
%com:	child throws zem to the ground and it makes a sound.
*CHI:	[xxx].
%com:	child breathing heavily and crawling around.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
%com:	child breathing heavily and crawling around.
*CHI:	[xxx].
*MOT:	yeah.
