FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 1631; MOM
@Filename:	XS_1631_transcript
@Age of CHI:	 15.9
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************



*MOT:	okay.
*CHI:	[xxx].
*MOT:	bye.
*MOT:	look what is this?
*CHI:	[xxx].
*MOT:	zem.
*MOT:	zem.
*MOT:	a ball.
*MOT:	[xxx] a ball.
*MOT:	ball.
*MOT:	give me the ball.
%com:	mother laughs.
*MOT:	up up [xxx].
(00:00:30) %com:	child yells.
*MOT:	up.
%com:	child yells.
*MOT:	here the ball.
%com:	child yells.
*MOT:	zem.
*MOT:	zem.
*MOT:	zem.
*MOT:	zem.
*CHI:	[xxx].
*MOT:	manu.
*MOT:	a manu.
%com:	noises from toy.
*MOT:	a manu.
*MOT:	what is [xxx]?
*MOT:	manu.
*MOT:	vroomvroom.
*MOT:	[xxx].
%com:	noises from toy.
*MOT:	car.
(00:01:00) *MOT:	ball.
*MOT:	[xxx] vroomvroom.
*MOT:	the vroomvroom.
%com:	child yells.
*MOT:	[xxx] at the vroomvroom.
*MOT:	car.
*MOT:	that’s a car.
%com:	child yells.
%com:	child laughs.
*MOT:	that’s the car mama.
*MOT:	for a weeweeweewee.
*CHI:	[xxx].
(00:01:30) %com:	noises from car.
*MOT:	the ball.
*CHI:	[xxx].
*MOT:	throw the ball.
%com:	child yells.
%com:	mother laughs.
*MOT:	the ball.
*MOT:	[xxx].
(00:02:00) *MOT:	look [xxx] the brush.
*MOT:	the brush.
%com:	child yells.
*MOT:	brush.
*MOT:	brush.
%com:	child yells.
*MOT:	brush.
*CHI:	[xxx].
%com:	child yells.
*MOT:	thank you.
*CHI:	[xxx].
*MOT:	ouchie.
*MOT:	no no.
(00:02:30) %com:	noise from ball bouncing.
*MOT:	the ball.
*MOT:	manu.
*MOT:	manu.
*MOT:	manu.
%com:	noise from toy.
*MOT:	uhoh.
%com:	child laughs.
%com:	mother laughs.
*MOT:	uhoh.
%com:	child yells.
(00:03:00) *MOT:	the car.
*MOT:	the vroomvroom.
*MOT:	the vroomvroom.
%com:	noises from toy.
*MOT:	vroomvroom.
(00:03:30) *MOT:	brush.
*CHI:	[xxx].
*MOT:	a brush for your hair.
*MOT:	brush the hair brush the hair.
%com:	mother is singing.
*MOT:	okay nononono.
(00:04:00) *MOT:	tima look.
*MOT:	uhoh.
*MOT:	what is this?
*MOT:	tima.
*MOT:	tima tima.
*MOT:	tima.
%com:	noises from toy.
*MOT:	tima.
*MOT:	ball.
*MOT:	you like the ball Oma?
(00:04:30) %com:	noises from toy.
%com:	noise from ball bouncing.
*CHI:	[xxx].
*MOT:	the ball.
*MOT:	get it Oma get it.
*MOT:	[xxx] the ball.
(00:05:00) *MOT:	the ball.
*CHI:	[xxx].
*MOT:	here the ball.
*CHI:	[xxx].
*MOT:	the ball.
*MOT:	go get the ball.
*MOT:	go get it.
(00:05:30) *MOT:	ouchie.
*MOT:	come on over here.
*CHI:	[xxx].
%com:	noise from ball bouncing.
*CHI:	[xxx].
*MOT:	tima.
%com:	noises from toy.
*MOT:	tima.
(00:06:00) *MOT:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	circle.
*MOT:	[xxx].
%com:	mother gasps.
*MOT:	ouchie.
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	ball.
(00:06:30) *MOT:	camera.
*MOT:	it’s a camera.
*MOT:	no ouchieouchie.
%com:	child makes breathing noises.
*MOT:	look brush.
*MOT:	do you want to play with brush?
*MOT:	look.
*MOT:	brush the hair.
*CHI:	[xxx].
*MOT:	circle.
*MOT:	circles.
(00:07:00) *MOT:	no.
*CHI:	[xxx].
*MOT:	okay.  
%com:	mother laughs.
*MOT:	ball.
%com:	noise from ball bouncing.
*MOT:	ouchie mama come this way.
*MOT:	[xxx].
(00:07:30) *MOT:	get it.
*CHI:	[xxx].
*MOT:	look mama tima.
%com:	noises from toy.
*CHI:	[xxx].
*MOT:	the ball.
*MOT:	the zem.
*MOT:	tickletickletickletickle.
(00:08:00) *MOT:	the zem.
*MOT:	tickletickle.
*MOT:	zem.
*MOT:	ball.
*MOT:	get the ball mama.
*CHI:	[xxx].
*CHI:	[xxx].
%com:	noises from toy.
*MOT:	good job [xxx] car.
*MOT:	put brush over here.
(00:08:30) *MOT:	water.
*CHI:	[xxx].
*MOT:	zem.
*MOT:	zem.
*MOT:	zem.
*MOT:	[xxx].
(00:09:00) *MOT:	the car.
*MOT:	car.
*MOT:	the vroomvroom.
%com:	noises from toy.
*MOT:	zem.
(00:09:30) *MOT:	[xxx]. 
*MOT:	ball.
*MOT:	zem.
*MOT:	okay byebye.
*CHI:	[xxx].
(00:10:00) *CHI:	byebye.
*MOT:	byebye.
*MOT:	[xxx] over here you left a toy.
*MOT:	the vroomvroom.
%com:	noises from toy.
*MOT:	ball.
*MOT:	get the ball.
*MOT:	get the ball mama.
*MOT:	the ball.
*MOT:	go get the ball.
(00:10:30) *MOT:	up mama up.
*MOT:	[xxx] up.
*MOT:	let’s go.
*MOT:	give me the ball.
*MOT:	[xxx] ball.
*MOT:	brush.
*MOT:	here mama tima.
%com:	noise from toy.
*MOT:	okay.
*CHI:	[xxx].
(00:11:00) *MOT:	tima.
*MOT:	tima.
*CHI:	[xxx].
*MOT:	circle.
*MOT:	come to mama.
*MOT:	okay.
(00:11:30) *CHI:	[xxx].
*MOT:	byebye.
*CHI:	[xxx].
*MOT:	okay byebye car.
*MOT:	bye brush.
*CHI:	[xxx].
*MOT:	ball.
*MOT:	throw that ball to me.
*CHI:	[xxx].
*MOT:	byebye.
*MOT:	[xxx].
%com:	mother gasps.
*MOT:	good job [xxx].
(00:12:00) %com:	mother laughs.
%com:	child yells.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	ball.
%com:	child whines.
*MOT:	want outside.
*MOT:	[xxx].
*MOT:	okay put the ball right here.
*MOT:	put the ball right here.
*CHI:	[xxx].
(00:12:30) *MOT:	yay.
%com:	mother claps.
*CHI:	[xxx].
*MOT:	byebye.
*MOT:	okay bye toys.
*MOT:	bye.
 	 
 
