FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 0815; MOM
@Filename:	XS_0815_transcript	
@Age of CHI:	 9.6
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************




*MOT:	all right.
*MOT:	what’s this?
*MOT:	all right.
%com:	mother makes noises.
*MOT:	here you go.
*MOT:	do you want it?
*MOT:	uhoh.
(00:00:30) *CHI:	[xxx].
*MOT:	throw the ball.
*MOT:	throw the ball.
*MOT:	throw it.
%com:	mother laughs.
*MOT:	throw it.
*MOT:	can I have the ball?
%com:	mother gasps.
*MOT:	zem.
(00:01:00) %com:	mother makes a sing-song noise.
*MOT:	oh you want it?
*CHI:	[xxx].
%com:	mother laughs.
*CHI:	[xxx].
(00:01:30) *MOT:	throw the ball.
*MOT:	throw the ball.
%com:	child clears throat.
*CHI:	[xxx].
*CHI:	[xxx].
(00:02:00) *MOT:	what is it?
*MOT:	it’s soft.
*MOT:	soft.
%com:	mother makes noises playing with the toy.
*MOT:	dododododododododo.
%com:	mother makes a noise playing with the toy.
%com:	child burps.
(00:02:30) *MOT:	honey.
*MOT:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	mmm.
*MOT:	mmm.
(00:03:00) *MOT:	do you want to play with a new toy?
*MOT:	put the ball back.
*MOT:	put the ball in here.
*MOT:	good job.
*MOT:	put zem in here.
*MOT:	get the other toy.
*MOT:	get the other toy Curtis.
(00:03:30) *MOT:	byebye zem.
%com:	noises of getting toys out.
%com:	mother gasps.
*MOT:	ready?
*MOT:	vroom.
(00:04:00) 
%com:	noises from toys.
*MOT:	what is it?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	yeah.
(00:04:30) %com:	noise of toys being played with.
(00:05:00) *MOT:	oh.
%com:	noise of toys being played with.
*MOT:	[xxx].
*MOT:	chichichichichichichi.
*MOT:	chichichichichichichi.
%com:	mother clicking tongue.
(00:05:30) *MOT:	is it tasty?
*MOT:	you tasty.
%com:	noise from car toy.
*MOT:	ready slow.
*MOT:	ready slow.
*MOT:	slow.
*MOT:	fast.
*MOT:	slow.
*MOT:	fast.
(00:06:00) *MOT:	again.
*MOT:	slow.
*MOT:	fast.
(00:06:30) %com:	noise from toys.
(00:07:00) %com:	child coughs.
*CHI:	[xxx].
*MOT: 	peekaboo.
(00:07:30) *MOT:	hi.
*MOT:	oh don’t take mommy’s glasses.
*MOT:	ready? 
*MOT:	peekaboo.
*CHI:	[xxx].
*MOT:	yeah.
*MOT:	uhoh.
*MOT:	uhoh.
*MOT:	uhoh.
*CHI:	[xxx].
*MOT:	no you can’t have my glasses.
%com:	child cries.
*MOT:	no you can’t.
%com:	noise from toy car.
(00:08:00) *MOT:	would you like some more toys?
*MOT:	would you like a different toy?
*MOT:	let’s put those toys away.
*MOT:	here.
*MOT:	put the car in the box.
*MOT:	okay.
*MOT:	put the car in the box.
*MOT:	in the box.
*MOT:	put manu in the box.
%com:	mother gasps.
*MOT:	whoa.
*MOT:	a brush.
%com:	noise from toy.
(00:08:30) *MOT:	tima.
%com:	noise from toy.
*CHI:	[xxx].
(00:09:00) %com: sound of brush.
%com:	mother giggles.
*MOT:	oh you hit yourself with that.
(00:09:30) *MOT:	can I have the brush?
*MOT:	can I have the brush?
(00:10:00) 
(00:10:30) *MOT:	what’s this?
%com:	toy rattles.
(00:11:00) *CHI:	[xxx].
(00:11:30) %com:	toy rattles.
*CHI:	[xxx].
(00:12:00) *MOT:	how are you going to get that?
*MOT:	[xxx].
%com:	toy rattles.
*MOT:	come on get it.
(00:12:30) *MOT:	that’s it.
*CHI:	[xxx].
*MOT:	come on.
*MOT:	go get it.
%com:	toy rattles.
*MOT:	that’s it.
*MOT:	keep going.
*MOT:	[xxx].
(00:13:00) *MOT:	here come on.
%com:	toy rattles.
*MOT:	keep going.
*MOT:	go over and get it.
*MOT:	get the brush too.
*CHI:	[xxx].
*MOT:	yeah.
*MOT:	go get it.
*MOT:	ready?
(00:13:30) *MOT:	can you reach it?
*MOT:	oh it’s a long way.
%com:	toy rattles.
*MOT:	how about now?
*MOT:	oh you want it now.
(00:14:00) *CHI:	[xxx].
(00:14:30) *MOT:	nononononono.
*MOT:	okay you want to sit up?
%com:	child cries.
*MOT:	all right.
*MOT:	you’re okay.
*MOT:	do you want to go back to the ball and zem?
(00:15:00) *MOT:	byebye tima.
*MOT:	byebye brush.
*MOT:	ball.
*MOT:	zem.
*CHI:	[xxx].
*MOT:	is that your favorite?
(00:15:30) %com:	mother gasps.
*MOT:	I got it.
*MOT:	I got the ball.
*MOT:	you want it?
*MOT:	ready?
*MOT:	there you go.
(00:16:00) 
(00:16:30) *MOT:	oh.
(00:17:00) 
(00:17:30) *MOT:	ready?
*MOT:	oh dear.
*MOT:	try again.
*MOT:	upupupupupupupupupupup.
*MOT:	uhoh.
*MOT:	upupupupupupupupupupup.
*MOT:	down.
*MOT:	again.
*MOT:	upupupupupup.
(00:18:00) *MOT:	down.
*MOT:	upupupupupup.
*MOT:	down.
*MOT:	peekaboo.
*MOT:	peekaboo.
*CHI:	[xxx].
*MOT:	peekaboo.
*MOT:	peekaboo.
*MOT:	peekaboo.
(00:18:30) *MOT:	ready?
*MOT:	upupupupupupupupupupup.
*MOT:	down.
*MOT:	go get it.
*MOT:	go get zem.
*MOT:	go get the ball.
(00:19:00) *MOT:	uhoh.
*MOT:	oopsy daisy.
*MOT:	it’s okay.
*MOT:	get up.
*MOT:	or do you want to lie down?
(00:19:30) %com:	child grunts.
*MOT:	can you get it?
%com:	mother laughs.
*MOT:	hi.
*MOT:	okay.
*MOT:	yeah he’s moved to all the others and then come back to these.
(00:20:00) *MOT:	yeah I know.
*MOT:	it looks so hard.
*MOT:	it looks like it would be so much easier if he just could crawl.
*MOT:	yeah.
*MOT:	you got it.
*MOT:	where’s that other foot?
*MOT:	it’s stuck.
%com:	child grunts.
*MOT:	where’s your other foot?
(00:20:30) *MOT:	you want to put the ball back in the box [xxx]?
*MOT:	come on.
*MOT:	put it in the box.
*MOT:	here put the ball in the box.
*MOT:	put the ball back.
*MOT:	it’s okay.  
*MOT:	put it in.
(00:21:00) *MOT:	there you go.
*MOT:	byebye ball.
*MOT:	Curtis.
*MOT:	Curtis.
*MOT:	ready?   

