FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 1614; MOM
@Filename:	XS_1614_transcript
@Age of CHI:	 17
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************




*MOT:	okay.
*MOT:	ooh go get it.
*CHI:	[xxx].
*MOT:	uhoh.
%com:	child grunts.
*MOT:	can you throw it to me?
%com:	mother gasps.
*MOT:	bounce.
%com:	noise of ball bouncing.
*CHI:	[xxx].
*MOT:	that’s right bounce.
(00:00:30) %com:	mother laughs.
*MOT:	what are you doing are you cuddling with the ball?
*MOT:	what is that?
*MOT:	what is this thing?
*MOT:	look it’s a zem.
*MOT:	can you say zem.
*CHI:	[xxx].
*MOT:	that’s right.
*CHI:	[xxx].
*MOT:	do you want to touch it?
*MOT:	no.
(00:01:00) %com:	mother laughs.
*CHI:	[xxx].
*MOT:	look at that.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	zem.
*CHI:	[xxx].
*MOT:	can you say zem?
%com:	mother gasps.
*MOT:	it’s like a bracelet.
*CHI:	[xxx].
%com:	child grunts.
*CHI:	[xxx].
*MOT:	is that a.
*CHI:	[xxx].
*MOT:	it echoes in here doesn’t it?
*CHI:	[xxx].
(00:01:30) *MOT:	I know.
*MOT:	I can hear it.
*MOT:	it echoes.
%com:	mother makes noises.
*CHI:	[xxx].
*MOT:	[xxx].
*MOT:	maybe it’s a bug.
*MOT:	here comes the bug.
*CHI:	[xxx].
*MOT:	nightnight.
*CHI:	[xxx].
*CHI:	bounce.
*MOT:	bounce.
*MOT:	oh it rolled.
*MOT:	here.
*CHI:	[xxx].
*MOT:	oh.
*MOT:	over your shoulder.
(00:02:00) %com:	mother laughs.
*CHI:	[xxx].
*MOT:	it’s a purple ball.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	what are you doing? *MOT:	those are plugs.
(00:02:30) *MOT:	nono.
*MOT:	you don’t want to put your fingers in there okay?
*MOT:	check it out.
*CHI:	[xxx].
*MOT:	let’s get one of these.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	look what is this?
%com:	noise from toy.
*MOT:	do you want to play with the tima? *MOT:	what is that?
*MOT:	tima.
(00:03:00) %com:	noise from toy.
*MOT:	see [xxx] make it walk.
%com:	mother hums.
%com:	noise from toy.
*MOT:	boop.
%com:	child laughs.
%com:	mother laughs.
*MOT:	here comes the tima.
%com:	mother hums.
*MOT:	boop.
%com:	child laughs.
%com:	mother laughs.
*MOT:	you don’t want it?
*CHI:	[xxx].
*MOT:	how about a manu?
*MOT:	ooh.
 (00:03:30) *MOT:	here you play with the manu.
*CHI:	[xxx].
*MOT:	it doesn’t open.
*MOT:	you can turn it like this.
*MOT:	[xxx].
*MOT:	whoa look you see the hole.
*MOT:	turn it.
*MOT:	where’s the hole?
*MOT:	there’s the hole.
*CHI:	hole.
*MOT:	hole.
*CHI:	[xxx].
*MOT:	what are those?
*CHI:	[xxx].
*MOT:	see the.
%com:	overlapping speech mother and child.
*CHI:	[xxx].
*MOT:	circles.
(00:04:00) *CHI:	[xxx].
*CHI:	[xxx].
%com:	mother laughs.
*MOT:	Penelope come play.
*MOT:	come play.
%com:	mother gasps.
*CHI:	[xxx].
*MOT:	what did I find?
*MOT:	here it comes.
*MOT:	ready?
%com:	noises from toy.
*MOT:	ooh it’s bouncy.
*MOT:	it’s squeaky.
*CHI:	[xxx].
*MOT:	you can roll it and it will squeak.
%com:	noises from toy.
*MOT:	vroomvroom.
(00:04:30) %com:	noises from toy. 
*CHI:	[xxx].
*MOT:	you can make it drive.
*CHI:	no.
*MOT:	no you don’t want it.
*MOT:	[xxx].
%com:	noises from toy.
%com:	child whines.
*MOT:	you want a new toy?
*CHI:	[xxx].
*MOT:	toy.
*MOT:	try this one again.
*MOT:	[xxx].
*MOT:	that’s a zem.
*MOT:	it’s like a bug.
*MOT:	it looks like a bug to me.
*MOT:	zem.
%com:	child grunts.
*MOT:	uhoh.
*MOT:	do you want to put it on?
*CHI:	no.
(00:05:00) *MOT:	how about on your foot?
%com:	mother gasps.
*CHI:	[xxx].
%com:	mother makes noises.
*MOT:	here comes the zem.
*MOT:	it’s going to get you.
*CHI:	[xxx] toy.
*MOT:	new toy okay.
*MOT:	how about this?
%com:	mother gasps.
*MOT:	what is that?
*CHI:	[xxx].
*MOT:	yes it’s a brush huh?
*MOT:	I don’t think it’s a hairbrush.
(00:05:30) *CHI:	[xxx].
*MOT:	you can brush the ground.
%com:	noises from brush.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want a new toy?
*CHI:	[xxx].
*MOT:	do you want the ball again?
*CHI:	[xxx].
*MOT:	yeah.
*MOT:	I know you want the ball.
*CHI:	[xxx].
*MOT:	what else do you want?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want the tima?
*CHI:	the tima.
(00:06:00) *MOT:	yeah.
*MOT:	[xxx].
%com:	mother whispers.
*CHI:	[xxx].
*MOT:	check that out.
*CHI:	[xxx].
*MOT:	tima.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want it to walk? *MOT:	do do do do tima tima tima.
*CHI:	[xxx].
*MOT:	uhoh it fell down look.
*MOT:	oh look at that.
*MOT:	look at these.
*MOT:	I know you see the ball.
*CHI:	[xxx].
(00:06:30) *MOT:	you got the ball.  
*MOT:	there’s no more balls in there.
*MOT:	oh that stays there.
*CHI:	[xxx].
*MOT:	zem.
*CHI:	[xxx].
*CHI:	do do do.
*MOT:	do do do.
*CHI:	do do.
*MOT:	uhoh here it comes.
%com:	mother gasps.
*MOT:	oh.
*CHI:	[xxx].
*MOT:	oh you got me.
%com:	child whines.
*MOT:	you got me with the zem.
(00:07:00) *MOT:	do you want me to get you?
*CHI:	yeah.
*MOT:	here comes the zem.
%com:	mother makes noises.
*CHI:	[xxx].
%com:	child laughs.
*CHI:	[xxx].
*MOT:	here it comes.
%com:	mother makes noises.
*CHI:	[xxx].
%com:	mother laughs.
*MOT:	you’re so silly.
*CHI:	[xxx].
*MOT:	what are you going to try?
*CHI:	toy.
*MOT:	toy.
*CHI:	toy.
*MOT:	do you want a new toy?
*CHI:	toy.
(00:07:30) *MOT:	here’s a zem.
*CHI:	no.
*MOT:	no.
%com:	mother laughs.
*MOT:	how about the manu?
*CHI:	[xxx].
*MOT:	manu.
*CHI:	[xxx].
*MOT:	do you want to play with the manu?
*CHI:	[xxx].
*MOT:	no.
*MOT:	do you want to play with look you can take the brush and get the ball.
*MOT:	let’s get the ball with the brush.
(00:08:00) %com:	mother laughs.
*MOT:	thank you.
*MOT:	how do I look?
*CHI:	[xxx].
*MOT:	you’re going to brush the wall.
*CHI:	[xxx].
*MOT:	[xxx] that part.
*MOT:	look at the circles on the wall.
*MOT:	it’s kind of like your bedroom.
*MOT:	are you cleaning with the brush?
(00:08:30) %com:	noises from brush.
*CHI:	[xxx].
*MOT:	I’m going to brush your arm.
*MOT:	[xxx] you.
*CHI:	[xxx].
*MOT:	my arm?
*CHI:	[xxx].
*MOT:	Kika’s with grammy.
*CHI:	mama.
%com:	child whines.
(00:09:00) *MOT:	brush.
*CHI:	[xxx].
%com:	mother laughs.
*MOT:	okay okay.
*CHI:	no.
*MOT:	you don’t want the tima?
*CHI:	[xxx].
*MOT:	you want the tima?
*MOT:	no.
*CHI:	[xxx].
*MOT:	do you want the manu?
*CHI:	manu.
*CHI:	[xxx].
*MOT:	you can put the brush inside.
(00:09:30) *MOT:	[xxx].
*MOT:	whoa.
*CHI:	whoa.
*MOT:	do you want to turn it?
*CHI:	yeah.
*MOT:	you can turn the manu.
*MOT:	ready?
*CHI:	whoa.
*MOT:	yeah.
*MOT:	whoa.
*MOT:	all the way around.
*MOT:	woo.
*CHI:	[xxx].
*MOT:	did it squeak?
(00:10:00) *MOT:	what is that?
%com:	noises from toy.
*MOT:	uhoh.
*CHI:	[xxx].
%com:	child whines.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want a new toy?
*MOT:	do you want the manu? *CHI:	[xxx].
(00:10:30) *MOT:	what do you want?
*CHI:	that.
*MOT:	the manu?
*MOT:	no.
*MOT:	do you want the zem?
*MOT:	uhoh here comes the zem.
*MOT:	the zem.
*MOT:	uhoh.
*MOT:	uhoh the zem.
*MOT:	oh.
*MOT:	here comes the zem.
*CHI:	zem.
*MOT:	zem yes.
*MOT:	look at that guy.
(00:11:00) *MOT:	he’s soft.
*MOT:	oh is he growling at me?
*MOT:	oh zem.
*CHI:	[xxx].
*MOT:	nightnight zem.
*CHI:	zem.
%com:	mother laughs.
%com:	child whines.
*MOT:	that’s the floor.
*CHI:	[xxx].
*MOT:	look they gotta keep it together.
*MOT:	push.
*MOT:	can you push it down?
(00:11:30) *MOT:	yeah.
%com:	child whines.
*MOT:	that’s the orange square.
*MOT:	blue square.
*CHI:	[xxx].
*MOT:	yeah it’s a puzzle.
*CHI:	want it.
