FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 1638; MOM
@Filename:	XS_1638_transcript
@Age of CHI:	17.5
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************


*MOT:	okay all right.
*MOT:	all right buddy
*MOT:	what’s this?
*MOT:	this is a zem.
*MOT:	this is a zem.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	it’s a ball.
*CHI:	[xxx].
*MOT:	zem.
*CHI:	[xxx].
%com:	mother laughs.
(00:00:30) *CHI:	[xxx].
*CHI:	[xxx].
*MOT:	that’s a zem.
*MOT:	zem.
*CHI:	[xxx].
*MOT:	go get the ball.
*MOT:	good job.
*MOT:	okay throw me the ball.
*MOT:	throw mommy the ball.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	where’s the zem?
*CHI:	[xxx].
*MOT:	oh yeah?
*MOT:	where’s the zem?
*MOT:	go get the zem.
*MOT:	yes.
*MOT:	good job.
*CHI:	[xxx].
*MOT:	okay you just threw the zem.
*MOT:	you threw the zem.
*CHI:	[xxx].
(00:01:00) *MOT:	ball.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	yeah.
*CHI:	[xxx].
%com:	mother laughs.
*MOT:	ball.
*MOT:	can you say ball?
*CHI:	[xxx].
*MOT:	oh can you say ball?
*CHI:	ball
*MOT:	zem.
*MOT:	can you say zem?
*CHI:	[xxx].
*MOT:	zem.
*CHI:	[xxx].
(00:01:30) *MOT:	throw the zem and the ball.
*CHI:	[xxx].
*MOT:	do you want to see something else?
*MOT:	want to see something else?
*MOT:	look car.
*MOT:	car.
%com:	noises from toy.
*MOT:	vroom.
*MOT:	vroom.
*CHI:	[xxx].
*MOT:	vroom.
*MOT:	ball.
*CHI:	[xxx].
(00:02:00) *MOT:	do you want one more thing?
*CHI:	[xxx].
*MOT:	manu.
*MOT:	look at the manu.
%com:	noises from toy.
*MOT:	do you want to play with the manu?
*MOT:	manu.
*CHI:	[xxx].
*MOT:	oh gentle.
*MOT:	gentle.
*MOT:	is that a manu?
*CHI:	[xxx].
*MOT:	are you hitting the ball with the manu?
*MOT:	oh gentle.
*MOT:	not the wall just the ball.
(00:02:30) *MOT:	go get it.
%com:	noises from toy.
*MOT:	oh careful gentle.
*CHI:	[xxx].
*MOT:	okay yeah you’re hitting the ball with the manu.
*MOT:	manu.
*MOT:	where’s the zem?
*MOT:	can you find the zem?
*CHI:	[xxx].
*MOT:	where’s the zem?
*CHI:	[xxx].
*MOT:	ah.
%com:	mother laughs.
*MOT:	where’s the zem?
*MOT:	can you find it?
(00:03:00) *MOT:	where is it?
*MOT:	find the zem.
*CHI:	[xxx].
*MOT:	that’s a ball.
*MOT:	that’s a manu.
%com:	noises from toy.
*MOT:	car.
*MOT:	it’s not a hammer it’s a manu.
*(00:03:30) *MOT:	where’s the zem?
*MOT:	zem.
*MOT:	there’s the zem yes.
*MOT:	zem.
*CHI:	[xxx].
*MOT:	want another one?
*MOT:	oh you’re already bored?
*MOT:	okay.
*MOT:	what’s this?
*MOT:	brush.
*MOT:	brush.
*MOT:	yeah are you trying to comb your hair?
*MOT:	trying to brush your hair?
*MOT:	brushabrushabrush.
*CHI:	[xxx].
*MOT:	woop.
*MOT:	where’d the zem go?
(04:00) *CHI:	[xxx].
*MOT:	that’s the manu.
*CHI:	[xxx].
*MOT:	camera yeah.
*MOT:	it’s a camera.
*MOT:	that’s the manu.
*CHI:	[xxx].
*MOT:	no touch no touch.
*MOT:	no touch.
*MOT:	brushing your hair.
*MOT:	brush.
(00:04:30) *CHI:	[xxx].
*MOT:	can you say can you say brush?
*MOT:	can you say brush?
*MOT:	you want something else?
*MOT:	where’s the car?
*CHI:	[xxx].
*MOT:	show mommy where the car is.
*MOT:	where’s the car?
*MOT:	where’s the car?
%com:	noises from toy.
*MOT:	vroomvroomvroom.
*CHI:	[xxx].
*MOT:	do you want the tima?
%com:	mother gasps.
*MOT:	here’s a tima.
*MOT:	woo.
%com:	noises from toy.
*MOT:	tima.
(00:05:00) *MOT:	can you say tima?
*MOT:	tima.
*CHI:	[xxx].
*MOT:	that’s all.
*MOT:	all [xxx] all [xxx].
*CHI:	[xxx].
*MOT:	that’s a box.
*CHI:	[xxx].
*MOT:	where’s the zem?
*MOT:	zem.
*MOT:	where’s the zem?
*MOT:	oh nightnight.
*MOT:	oh look buddy look.
*MOT:	look.
*MOT:	tima.
(00:05:30) *MOT:	tima.
%com:	noises from toy.
*MOT:	tima.
*MOT:	yay.
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	door.
*MOT:	yeah that’s a door.
*MOT:	buddy where’s the zem?
*MOT:	where’s the zem.
*MOT:	show mommy.
*MOT:	where’s the zem?
*MOT:	which one is it?
*MOT:	can you find it? (00:06:00) *MOT:	that’s a car.
%com:	noises from toy.
*MOT:	that’s a car.
*CHI:	[xxx].
